poi_id,poi_name,poi_geometry,poi_lat,poi_lng,poi_cate,is_area,parent_poi_id,frame_n_total,is_focal
1.0,% Arabica,POINT (114.1266778 22.2836703),22.2836703,114.1266778,dining,1,,8,0
2.0,1453 Ottoman Mediterranean,POINT (114.1708771 22.3171148),22.3171148,114.1708771,dining,1,,1,0
3.0,1881 Heritage,POINT (114.1699524 22.2954731),22.2954731,114.1699524,shopping,1,,102,1
4.0,2 Café,POINT (114.1522558 22.2854205),22.2854205,114.1522558,dining,1,,8,0
7.0,7-Eleven (Hong Kong Airport),POINT (113.9345365 22.3151516),22.3151516,113.9345365,shopping,1,,2,0
8.0,AIA Carnival,POINT (114.1623725 22.2848624),22.2848624,114.1623725,entertainment,1,,23,0
9.0,AKI Hotel ,POINT (114.1768852 22.279232),22.279232,114.1768852,hotel,1,,1,0
10.0,ANA TEN,POINT (114.1649222 22.2948101),22.2948101,114.1649222,dining,1,,3,0
11.0,ARTISTA PERFETTO,POINT (114.2687451 22.2963405),22.2963405,114.2687451,dining,1,,6,0
12.0,Aberdeen,POINT (114.1524398 22.2483068),22.2483068,114.1524398,area,1,,37,0
13.0,Aberdeen Fisherman's Wharf Pier 6,POINT (114.1535512 22.247364),22.247364,114.1535512,shopping,1,,1,0
14.0,Aberdeen/Stanley,POINT (114.2103229 22.2171761),22.2171761,114.2103229,transit,1,,1,0
15.0,Admiralty,POINT (114.1654865 22.2796357),22.2796357,114.1654865,area,1,,64,0
16.0,Admiralty Station,POINT (114.164559 22.279412),22.279412,114.164559,transit,1,,19,0
17.0,Adventureland,POINT (114.0418289 22.3112911),22.3112911,114.0418289,entertainment,1,,124,1
18.0,After You Dessert Café,POINT (114.1724321 22.2756789),22.2756789,114.1724321,dining,1,,1,0
19.0,Alice Pizza,POINT (114.1698424 22.2763772),22.2763772,114.1698424,dining,1,,10,0
20.0,Amo·Ago,POINT (114.1528319 22.281566),22.281566,114.1528319,dining,1,,2,0
21.0,Animation Academy,POINT (114.0437105 22.3133849),22.3133849,114.0437105,entertainment,1,,5,0
22.0,Ap Lei Pai,POINT (114.1606562 22.2312142),22.2312142,114.1606562,natural,1,,3,0
23.0,Apliu St,POINT (114.1635581 22.3289752),22.3289752,114.1635581,city,1,,17,0
25.0,Apt. Coffee Wanchai,POINT (114.1684939 22.2761649),22.2761649,114.1684939,dining,1,,6,0
26.0,Aqua City,POINT (114.0284025 22.4426938),22.4426938,114.0284025,entertainment,1,,2,0
27.0,Arena Kitchen,POINT (113.9448604 22.3220854),22.3220854,113.9448604,dining,1,,2,0
28.0,Argyle Centre,POINT (114.169716 22.3198782),22.3198782,114.169716,shopping,1,,9,0
29.0,Argyle St,POINT (114.1802721 22.3224065),22.3224065,114.1802721,city,1,,7,0
30.0,ArtLane,POINT (114.141454 22.2872084),22.2872084,114.141454,cultural,1,,20,0
31.0,Arte M,POINT (114.2075017 22.2915374),22.2915374,114.2075017,cultural,1,,33,0
32.0,Artemis & Apollo,POINT (114.1685466 22.2762938),22.2762938,114.1685466,dining,1,,1,0
33.0,AsiaWorld-Expo,POINT (113.943288 22.321343),22.321343,113.943288,city,1,,30,0
34.0,Attitude on Granville,POINT (114.1737367 22.2998247),22.2998247,114.1737367,hotel,1,,11,0
35.0,Austin Station,POINT (114.1661027 22.3052927),22.3052927,114.1661027,transit,1,,11,0
36.0,Australia Dairy Company,POINT (114.1705439 22.304628),22.304628,114.1705439,dining,1,,111,1
37.0,Avenue Of Stars,POINT (114.1768095 22.2959455),22.2959455,114.1768095,city,1,,825,1
38.0,B P International,POINT (114.1699955 22.3030474),22.3030474,114.1699955,hotel,1,,3,0
39.0,BAPE Café,POINT (114.1679679 22.2978861),22.2978861,114.1679679,dining,1,,3,0
40.0,BASAO,POINT (114.1686819 22.2761797),22.2761797,114.1686819,dining,1,,1,0
41.0,BRAZA Churrascaria,POINT (114.155446 22.2804855),22.2804855,114.155446,dining,1,,1,0
42.0,Bacha Coffee,POINT (114.1578927 22.2860413),22.2860413,114.1578927,dining,1,,6,0
43.0,Baked Tai Hang,POINT (114.1681945 22.2775159),22.2775159,114.1681945,dining,1,,3,0
44.0,Bakehouse (Causeway Bay),POINT (114.1840529 22.2794084),22.2794084,114.1840529,dining,1,,9,0
45.0,Bakehouse (Central),POINT (114.153144 22.2817302),22.2817302,114.153144,dining,1,,9,0
46.0,Bakehouse (Wan Chai),POINT (114.1713876 22.2758732),22.2758732,114.1713876,dining,1,,943,1
47.0,Baker by LUBUDS,POINT (114.2176635 22.285593),22.285593,114.2176635,dining,1,,4,0
48.0,Bar Leone,POINT (114.151134 22.2835262),22.2835262,114.151134,dining,1,,10,0
49.0,Barker Rd,POINT (114.1581584 22.2706545),22.2706545,114.1581584,city,1,,8,0
50.0,Be With Years,POINT (114.1865894 22.304575),22.304575,114.1865894,dining,1,,9,0
51.0,Bee Cheng Hiang,POINT (114.170542 22.2979),22.2979,114.170542,shopping,1,,6,0
52.0,Best Western Hotel,POINT (114.1806795 22.2770716),22.2770716,114.1806795,hotel,1,,6,0
53.0,Best Western Plus Hotel,POINT (114.1390785 22.2872577),22.2872577,114.1390785,hotel,1,,13,0
54.0,Big Grizzly Mountain Runaway Mine Cars,POINT (114.0422037 22.3099001),22.3099001,114.0422037,entertainment,1,,229,1
55.0,Big Wave Bay,POINT (114.2501946 22.2453604),22.2453604,114.2501946,natural,1,,7,0
56.0,Big Wave Bay Beach,POINT (114.247163 22.246575),22.246575,114.247163,natural,1,,6,0
57.0,Bing Kee Cha Dong,POINT (114.1922811 22.2784666),22.2784666,114.1922811,dining,1,,10,0
58.0,Bird Market,POINT (114.1739371 22.3259562),22.3259562,114.1739371,shopping,1,,3,0
60.0,Blue Bottle Coffee,POINT (114.1691362 22.2760081),22.2760081,114.1691362,dining,1,,23,0
61.0,Blue Coast,POINT (114.1672404 22.2470253),22.2470253,114.1672404,city,1,,5,0
62.0,Blue House,POINT (114.1741481 22.2739309),22.2739309,114.1741481,cultural,1,,4,0
63.0,Bonham Strand,POINT (114.1509556 22.2860165),22.2860165,114.1509556,city,1,,1,0
64.0,Bowen Rd,POINT (114.168185 22.273932),22.273932,114.168185,city,1,,3,0
65.0,Braemar Hill,POINT (114.1998 22.285819),22.285819,114.1998,outdoor,1,,26,0
66.0,Brick Hill (Nam Long Shan),POINT (114.1721746 22.2430067),22.2430067,114.1721746,outdoor,0,,5,0
67.0,Bridal Tea House Hotel,POINT (114.1706243 22.3109522),22.3109522,114.1706243,hotel,0,,8,0
69.0,British Consulate General,POINT (114.164989 22.276156),22.276156,114.164989,city,0,,1,0
70.0,Brooklyn Bar and Grill,POINT (114.1526068 22.2822636),22.2822636,114.1526068,dining,0,,9,0
71.0,Buddhist World in the South Archway,POINT (113.9045697 22.2552379),22.2552379,113.9045697,religion,0,,5,0
72.0,Bute St,POINT (114.16861 22.3220107),22.3220107,114.16861,city,0,,2,0
73.0,C Dessert,POINT (114.1709262 22.2769227),22.2769227,114.1709262,dining,0,,5,0
74.0,CHAGEE,POINT (114.17328 22.297559),22.297559,114.17328,dining,0,,13,0
76.0,COA,POINT (114.1520992 22.2840082),22.2840082,114.1520992,dining,0,,5,0
77.0,Cable Car Discovery Centre,POINT (113.9033108 22.2562165),22.2562165,113.9033108,cultural,0,,8,0
78.0,Cafe Aficionado,POINT (113.9342088 22.3190698),22.3190698,113.9342088,dining,0,,1,0
80.0,Cafe Match Box,POINT (114.1845646 22.282017),22.282017,114.1845646,dining,0,,6,0
81.0,Cafe Seasons,POINT (114.1554144 22.2846781),22.2846781,114.1554144,dining,0,,2,0
82.0,Café Ocean,POINT (114.1714354 22.2345036),22.2345036,114.1714354,dining,0,,1,0
83.0,California Hotel,POINT (114.1723522 22.2978257),22.2978257,114.1723522,hotel,0,,7,0
84.0,Camlux Hotel,POINT (114.2060171 22.3237639),22.3237639,114.2060171,hotel,0,,2,0
85.0,Camp Four Bouldering Gym,POINT (114.2056949 22.3829198),22.3829198,114.2056949,sport,0,,2,0
86.0,Canal Rd,POINT (114.1810693 22.2785673),22.2785673,114.1810693,city,0,,9,0
87.0,Canton Rd,POINT (114.1687897 22.3090254),22.3090254,114.1687897,city,0,,27,0
88.0,Cape D'Aguilar,POINT (114.2666667 22.2166667),22.2166667,114.2666667,natural,0,,19,0
89.0,Capital Café,POINT (114.2300047 22.2771433),22.2771433,114.2300047,dining,0,,23,0
90.0,Carbone,POINT (114.1551291 22.2804373),22.2804373,114.1551291,dining,0,,18,0
91.0,Carnarvon Plaza,POINT (114.1732428 22.2992107),22.2992107,114.1732428,shopping,0,,2,0
92.0,Carnarvon Rd,POINT (114.1735651 22.2993153),22.2993153,114.1735651,city,0,,12,0
93.0,Castle Peak,POINT (113.9535622 22.3889552),22.3889552,113.9535622,outdoor,0,,2,0
94.0,Castle of Magical Dreams,POINT (114.0410987 22.312553),22.312553,114.0410987,entertainment,0,,7,0
96.0,Causeway Bay,POINT (114.1914919 22.2859787),22.2859787,114.1914919,area,0,,913,1
97.0,Causeway Bay Centre Shopping Arcade,POINT (114.1866883 22.2800677),22.2800677,114.1866883,shopping,0,,5,0
98.0,Causeway Bay Station,POINT (114.1850421 22.2803747),22.2803747,114.1850421,transit,0,,24,0
99.0,Causeway Rd,POINT (114.1897508 22.2807093),22.2807093,114.1897508,city,0,,5,0
100.0,Celebrity Gifts,POINT (114.0371427 22.3091228),22.3091228,114.0371427,shopping,0,,1,0
101.0,Central,POINT (114.1587983 22.2799907),22.2799907,114.1587983,area,0,,1483,1
102.0,Central Building,POINT (114.1573655 22.2811499),22.2811499,114.1573655,city,0,,3,0
103.0,Central Ferry Pier,POINT (114.1613751 22.286342),22.286342,114.1613751,transit,0,,70,0
104.0,Central Market,POINT (114.1556287 22.2843902),22.2843902,114.1556287,shopping,0,,114,1
105.0,Central Rd,POINT (113.9094227 22.4118599),22.4118599,113.9094227,city,0,,1,0
106.0,Central Station,POINT (114.1576766 22.2819989),22.2819989,114.1576766,transit,0,,37,0
107.0,Central and Western District Promenade,POINT (114.1661722 22.2830932),22.2830932,114.1661722,city,0,,3,0
108.0,Central-Mid-Levels Escalators,POINT (114.1549689 22.2838464),22.2838464,114.1549689,city,0,,105,1
109.0,Centrestage,POINT (114.1510558 22.2837076),22.2837076,114.1510558,city,0,,4,0
110.0,Cha Don,POINT (114.1721378 22.3077463),22.3077463,114.1721378,dining,0,,2,0
111.0,ChaTraMue,POINT (114.1708201 22.3158374),22.3158374,114.1708201,dining,0,,4,0
112.0,Chai Wan,POINT (114.2360778 22.2678103),22.2678103,114.2360778,area,0,,21,0
113.0,Chai Wan Park,POINT (114.2384456 22.2666664),22.2666664,114.2384456,city,0,,15,0
114.0,Chai Wan Rd,POINT (114.23378 22.2698192),22.2698192,114.23378,city,0,,1,0
115.0,Chai Wan Station,POINT (114.237139 22.264625),22.264625,114.237139,transit,0,,8,0
116.0,Che Kung Temple Station,POINT (114.185953 22.37476),22.37476,114.185953,transit,0,,2,0
117.0,Check Inn HK,POINT (114.1769881 22.2782412),22.2782412,114.1769881,hotel,0,,1,0
118.0,Chek Lap Kok,POINT (113.923907 22.3083934),22.3083934,113.923907,natural,0,,8,0
119.0,Cheung Chau,POINT (114.0265007 22.2016179),22.2016179,114.0265007,natural,0,,189,1
120.0,Cheung Chau Beach Rd,POINT (114.030706 22.2092774),22.2092774,114.030706,city,0,,5,0
121.0,Cheung Chau Corner,POINT (114.0289423 22.2093396),22.2093396,114.0289423,dining,0,,1,0
122.0,Cheung Hing Coffee Shop,POINT (114.1849949 22.2693517),22.2693517,114.1849949,dining,0,,30,0
123.0,Cheung Hing Kee Shanghai Pan Fried Buns,POINT (114.1716428 22.2976589),22.2976589,114.1716428,dining,0,,125,1
124.0,Cheung Hing Restaurant,POINT (114.1698565 22.277828),22.277828,114.1698565,dining,0,,1,0
125.0,Cheung Kong Center,POINT (114.1603101 22.2794704),22.2794704,114.1603101,city,0,,12,0
126.0,Cheung Kong Park,POINT (114.1600909 22.279097),22.279097,114.1600909,city,0,,3,0
127.0,Cheung Lai St,POINT (114.1480248 22.3365966),22.3365966,114.1480248,city,0,,2,0
128.0,Chi Lin Nunnery,POINT (114.2050575 22.340498),22.340498,114.2050575,religion,0,,67,0
129.0,China Club HK,POINT (114.1601909 22.2802075),22.2802075,114.1601909,dining,0,,3,0
130.0,China Ferry Terminal,POINT (114.1648071 22.2987925),22.2987925,114.1648071,transit,0,,6,0
131.0,China Hong Kong City,POINT (114.1678015 22.3005315),22.3005315,114.1678015,shopping,0,,7,0
132.0,China Visa Application Service Center,POINT (114.1772835 22.2794349),22.2794349,114.1772835,city,0,,1,0
133.0,Ching Ching Desserts,POINT (114.1738926 22.2748136),22.2748136,114.1738926,dining,0,,1,0
135.0,Chiu Fat Porridge Noodle Restaurant,POINT (114.1714454 22.2970651),22.2970651,114.1714454,dining,0,,6,0
137.0,Choi Hung Estate,POINT (114.2056135 22.3360834),22.3360834,114.2056135,city,0,,93,0
138.0,Choi Hung Estate Rooftop Basketball Court,POINT (114.2071925 22.3345262),22.3345262,114.2071925,sport,0,,10,0
139.0,Choi Hung Station,POINT (114.210056 22.334206),22.334206,114.210056,transit,0,,8,0
140.0,ChorLand Cookfood Stall,POINT (114.1338663 22.2860832),22.2860832,114.1338663,dining,0,,1,0
141.0,Chuen Kee Seafood Restaurant,POINT (114.2724614 22.379719),22.379719,114.2724614,dining,0,,2,0
143.0,Chukfo Taipan Restaurant,POINT (114.1743343 22.2762154),22.2762154,114.1743343,dining,0,,35,0
144.0,Chung Hing St,POINT (114.0274569 22.2047639),22.2047639,114.0274569,city,0,,4,0
145.0,Chungking Mansions,POINT (114.1723905 22.2963031),22.2963031,114.1723905,city,0,,153,1
146.0,Citygate Outlets,POINT (113.9412938 22.289733),22.289733,113.9412938,shopping,0,,158,1
147.0,Cityplaza,POINT (114.217477 22.286721),22.286721,114.217477,shopping,0,,5,0
148.0,Citywalk,POINT (114.1145597 22.3679811),22.3679811,114.1145597,shopping,0,,1,0
149.0,Clear Water Bay,POINT (114.2940282 22.2851406),22.2851406,114.2940282,natural,0,,3,0
150.0,Clock Tower,POINT (114.1695528 22.2935624),22.2935624,114.1695528,cultural,0,,366,1
151.0,Cococabana,POINT (114.250984 22.229331),22.229331,114.250984,dining,0,,3,0
152.0,Coffee & Laundry,POINT (114.147068 22.2872986),22.2872986,114.147068,dining,0,,2,0
153.0,Color Space,POINT (114.1687442 22.3179137),22.3179137,114.1687442,shopping,0,,2,0
154.0,Conrad Hong Kong,POINT (114.1654058 22.2766755),22.2766755,114.1654058,hotel,0,,7,0
155.0,Cordis,POINT (114.168112 22.318175),22.318175,114.168112,hotel,0,,30,0
156.0,Craft Coffee Roaster,POINT (114.1618893 22.3192387),22.3192387,114.1618893,dining,0,,3,0
157.0,Cross Harbour Tunl,POINT (114.1819044 22.2918821),22.2918821,114.1819044,transit,0,,14,0
158.0,Cruise Restaurant & Bar,POINT (114.1990203 22.2927951),22.2927951,114.1990203,dining,0,,11,0
159.0,Crystal Lotus,POINT (114.043762 22.30792),22.30792,114.043762,dining,0,,10,0
160.0,Cupnoodles Museum,POINT (114.1677848 22.3005346),22.3005346,114.1677848,cultural,0,,56,0
161.0,Cyberport,POINT (114.1302279 22.2619981),22.2619981,114.1302279,shopping,0,,3,0
162.0,D'Aguilar St,POINT (114.1556464 22.2811911),22.2811911,114.1556464,city,0,,1,0
163.0,DON DON DONKI,POINT (114.1549433 22.2833443),22.2833443,114.1549433,shopping,0,,61,0
164.0,DON DON DONKI ,POINT (114.172355 22.3003007),22.3003007,114.172355,shopping,0,,4,0
165.0,DOZY Café,POINT (114.1630916 22.3278266),22.3278266,114.1630916,dining,0,,6,0
166.0,Danish Bakery,POINT (114.1862209 22.2777852),22.2777852,114.1862209,dining,0,,3,0
167.0,David Chan Co,POINT (114.1732086 22.3008364),22.3008364,114.1732086,shopping,0,,5,0
168.0,Davis St,POINT (114.1268132 22.2825477),22.2825477,114.1268132,city,0,,22,0
169.0,Deli-O,POINT (114.1520234 22.2878936),22.2878936,114.1520234,dining,0,,3,0
170.0,Demon Grove,POINT (114.172587 22.2330736),22.2330736,114.172587,entertainment,0,,1,0
171.0,Des Voeux Rd,POINT (114.1402116 22.2877898),22.2877898,114.1402116,city,0,,3,0
172.0,Des Voeux Rd Central,POINT (114.1563306 22.2837635),22.2837635,114.1563306,city,0,,13,0
173.0,Diamond Hill,POINT (114.2 22.35),22.35,114.2,outdoor,0,,35,0
174.0,Diamond Hill Station,POINT (114.201698 22.340017),22.340017,114.201698,transit,0,,4,0
175.0,Dim Dim Sum,POINT (114.1705308 22.3200318),22.3200318,114.1705308,dining,0,,19,0
176.0,Dim Sum Here,POINT (114.1698291 22.3037815),22.3037815,114.1698291,dining,0,,16,0
177.0,Dim Sum Library,POINT (114.1653074 22.2768712),22.2768712,114.1653074,dining,0,,1,0
178.0,Dim Sum Square,POINT (114.1512932 22.2848766),22.2848766,114.1512932,dining,0,,3,0
179.0,Disney Explorers Lodge,POINT (114.0386053 22.3081634),22.3081634,114.0386053,hotel,0,,123,1
180.0,Disney's Hollywood Hotel,POINT (114.0440642 22.3081194),22.3081194,114.0440642,hotel,0,,1177,1
181.0,Dolphin Explorations,POINT (114.1708073 22.233415),22.233415,114.1708073,entertainment,0,,1,0
182.0,Dorsett Wanchai,POINT (114.178936 22.274559),22.274559,114.178936,hotel,0,,4,0
183.0,Dr Sun Yat-sen Museum,POINT (114.1508983 22.2820287),22.2820287,114.1508983,cultural,0,,12,0
184.0,Dragon Boat Restaurant,POINT (114.2729645 22.3806591),22.3806591,114.2729645,dining,0,,2,0
185.0,Dragon Centre,POINT (114.1598202 22.3310175),22.3310175,114.1598202,shopping,0,,10,0
186.0,Dragon City Café,POINT (114.1697516 22.3195969),22.3195969,114.1697516,dining,0,,4,0
187.0,Dragon State Kitchen Restaurant,POINT (114.1516 22.2857301),22.2857301,114.1516,dining,0,,2,0
188.0,Dragon Wind,POINT (114.038465 22.30769),22.30769,114.038465,dining,0,,14,0
189.0,Dragon's Back,POINT (114.2432252 22.2369295),22.2369295,114.2432252,outdoor,0,,115,1
190.0,Dragonfly,POINT (114.1541828 22.2810867),22.2810867,114.1541828,dining,0,,4,0
191.0,Dragonking Dim Sum,POINT (114.1771674 22.2782978),22.2782978,114.1771674,dining,0,,9,0
192.0,Duddell's,POINT (114.1572301 22.280245),22.280245,114.1572301,dining,0,,10,0
193.0,Dynasty,POINT (114.1735622 22.281514),22.281514,114.1735622,dining,0,,2,0
194.0,E Point Rd,POINT (114.1847822 22.2804865),22.2804865,114.1847822,city,0,,3,0
195.0,EAST Hong Kong,POINT (114.2360778 22.2733889),22.2733889,114.2360778,hotel,0,,1,0
196.0,EPARK COFFEE,POINT (114.1672809 22.3235405),22.3235405,114.1672809,dining,0,,2,0
197.0,East Coast Park Precinct,POINT (114.1895168 22.2881124),22.2881124,114.1895168,city,0,,17,0
198.0,East Tsim Sha Tsui,POINT (114.174586 22.295263),22.295263,114.174586,transit,0,,45,0
199.0,Eaton HK,POINT (114.1717101 22.3080409),22.3080409,114.1717101,hotel,0,,32,0
200.0,Electric Rd,POINT (114.1919868 22.287465),22.287465,114.1919868,city,0,,2,0
201.0,Elegant Tang Dynasty,POINT (114.149742 22.271213),22.271213,114.149742,shopping,0,,1,0
202.0,Elephant Grounds,POINT (114.174534 22.29414),22.29414,114.174534,dining,0,,13,0
203.0,Enchanted Garden Restaurant,POINT (114.044269 22.308028),22.308028,114.044269,dining,0,,8,0
204.0,Entertainment Building,POINT (114.1564406 22.2814411),22.2814411,114.1564406,shopping,0,,11,0
205.0,Exchange Square,POINT (114.1579096 22.2842031),22.2842031,114.1579096,city,0,,4,0
206.0,Explorer's Club Restaurant,POINT (114.0404644 22.3100051),22.3100051,114.0404644,dining,0,,9,0
207.0,Eyebar,POINT (114.1718269 22.2971751),22.2971751,114.1718269,dining,0,,5,0
208.0,FINEPRINT,POINT (114.1527794 22.2826808),22.2826808,114.1527794,dining,0,,8,0
209.0,Fa Yuen St,POINT (114.1708026 22.3210526),22.3210526,114.1708026,city,0,,13,0
210.0,Fa Yuen Street Market,POINT (114.1707177 22.3217369),22.3217369,114.1707177,shopping,0,,8,0
211.0,Fantasyland,POINT (114.0403712 22.3126793),22.3126793,114.0403712,entertainment,0,,17,0
212.0,Fantasyland Station,POINT (114.0397224 22.3124104),22.3124104,114.0397224,transit,0,,1,0
213.0,Fashion Walk,POINT (114.1852378 22.280815),22.280815,114.1852378,shopping,0,,15,0
214.0,Fat Boy Shop,POINT (114.1740092 22.2994169),22.2994169,114.1740092,dining,0,,10,0
215.0,Felix,POINT (114.171875 22.2952306),22.2952306,114.171875,dining,0,,3,0
216.0,Flat Iron Steak,POINT (114.1506157 22.2846688),22.2846688,114.1506157,dining,0,,1,0
217.0,Fleming Rd,POINT (114.1745837 22.2794642),22.2794642,114.1745837,city,0,,2,0
218.0,Fo Tan,POINT (114.1929428 22.3985709),22.3985709,114.1929428,area,0,,7,0
219.0,Fook Moon Lam Restaurant,POINT (113.8619618 22.2545348),22.2545348,113.8619618,dining,0,,1,0
221.0,Fook Yuen,POINT (114.1937731 22.2890364),22.2890364,114.1937731,dining,0,,16,0
222.0,For Kee Restaurant,POINT (114.1478788 22.2851885),22.2851885,114.1478788,dining,0,,3,0
223.0,Forbidden Duck,POINT (114.1817617 22.2782295),22.2782295,114.1817617,dining,0,,3,0
224.0,Fortnum & Mason,POINT (114.1757816 22.2943849),22.2943849,114.1757816,dining,0,,21,0
225.0,Fortress Hill,POINT (114.194839 22.2879159),22.2879159,114.194839,area,0,,30,0
226.0,Fortune Foot Massage,POINT (114.153175 22.2807004),22.2807004,114.153175,entertainment,0,,2,0
227.0,Fringe Club,POINT (114.1557172 22.2802398),22.2802398,114.1557172,cultural,0,,6,0
228.0,Frozen Ever After,POINT (114.0388584 22.3120797),22.3120797,114.0388584,entertainment,0,,153,1
229.0,Frozen Village,POINT (114.0432395 22.3110614),22.3110614,114.0432395,entertainment,0,,8,0
230.0,Fu Shan Viewing Point,POINT (113.8578233 22.2596763),22.2596763,113.8578233,outdoor,0,,1,0
231.0,Fu Wah Café,POINT (114.1699541 22.3138241),22.3138241,114.1699541,dining,0,,19,0
232.0,Fuk Wa Camera,POINT (114.1632065 22.3308456),22.3308456,114.1632065,shopping,0,,5,0
233.0,Fuk Wing St,POINT (114.1596135 22.3343982),22.3343982,114.1596135,city,0,,2,0
234.0,GARDENEast,POINT (114.172693 22.274771),22.274771,114.172693,hotel,0,,1,0
235.0,GENERAL PURPOSE HK,POINT (114.1851092 22.2821475),22.2821475,114.1851092,shopping,0,,6,0
236.0,Gage St,POINT (114.1533568 22.2833501),22.2833501,114.1533568,city,0,,6,0
237.0,Garden Rd,POINT (114.1583259 22.2776181),22.2776181,114.1583259,city,0,,6,0
238.0,Gen Ji Street Restaurant,POINT (114.1628214 22.3273255),22.3273255,114.1628214,dining,0,,1,0
239.0,Giant Panda Adventure,POINT (114.1766509 22.2455794),22.2455794,114.1766509,entertainment,0,,7,0
240.0,Ginza Square,POINT (114.170164 22.3146331),22.3146331,114.170164,city,0,,3,0
242.0,Gold Garden Restaurant,POINT (114.156725 22.338358),22.338358,114.156725,dining,0,,3,0
243.0,Golden Bauhinia Square,POINT (114.1739009 22.284425),22.284425,114.1739009,city,0,,73,0
244.0,Golden Beach,POINT (113.9880307 22.372233),22.372233,113.9880307,natural,0,,3,0
245.0,Golden Crocus Inn,POINT (114.0391521 22.3122329),22.3122329,114.0391521,dining,0,,34,0
246.0,Goldfish Street,POINT (114.1698464 22.3229673),22.3229673,114.1698464,shopping,0,,3,0
247.0,Graham St,POINT (114.1535824 22.283043),22.283043,114.1535824,city,0,,16,0
248.0,Grand Fortune Mansion,POINT (114.1267959 22.2835844),22.2835844,114.1267959,city,0,,1,0
249.0,Grand Hyatt,POINT (114.1721379 22.2814073),22.2814073,114.1721379,hotel,0,,14,0
250.0,Grand Plaza,POINT (114.169364 22.3181205),22.3181205,114.169364,shopping,0,,21,0
251.0,Granville Rd,POINT (114.1749756 22.3002167),22.3002167,114.1749756,city,0,,11,0
252.0,Gresson St,POINT (114.1698546 22.2764167),22.2764167,114.1698546,city,0,,1,0
253.0,Grizzly Gulch,POINT (114.0420894 22.3101633),22.3101633,114.0420894,entertainment,0,,39,0
254.0,Gwing Kee Roasted,POINT (114.1714547 22.2972036),22.2972036,114.1714547,dining,0,,3,0
255.0,HAIKA Coffee,POINT (114.0285086 22.209694),22.209694,114.0285086,dining,0,,2,0
256.0,HKU Station,POINT (114.1368637 22.2856322),22.2856322,114.1368637,transit,0,,3,0
257.0,HKUGA Primary School,POINT (114.2396209 22.2656129),22.2656129,114.2396209,school,0,,2,0
258.0,HSBC Building,POINT (114.1593865 22.2802222),22.2802222,114.1593865,city,0,,11,0
259.0,HZMB Hong Kong Port,POINT (113.95105 22.31614),22.31614,113.95105,transit,0,,2,0
260.0,Haiphong Rd,POINT (114.1704789 22.2980568),22.2980568,114.1704789,city,0,,18,0
261.0,Haiphong Road Temporary Market,POINT (114.170111 22.2979078),22.2979078,114.170111,shopping,0,,4,0
262.0,Hak Dei,POINT (114.1681713 22.3196117),22.3196117,114.1681713,shopping,0,,1,0
263.0,Halfway Coffee,POINT (114.1497161 22.2847563),22.2847563,114.1497161,dining,0,,102,1
267.0,Hankow Rd,POINT (114.171143 22.2964221),22.2964221,114.171143,city,0,,16,0
